,GENERAL APPEARANCE,MANNER OF SPEAKING,PHYSICAL CONDITION,MENTAL ALERTNESS,SELF-CONFIDENCE,ABILITY TO PRESENT IDEAS,COMMUNICATION SKILLS,Student Performance Rating,TOTAL_SCORE,AVG_SCORE,CLASS
1655,4,4,4,4,4,4,4,5,33,4.125,0
884,5,5,5,5,5,4,5,5,39,4.875,1
2870,4,5,5,3,3,5,3,5,33,4.125,0
631,4,5,4,5,4,4,4,5,35,4.375,1
1186,3,3,3,3,3,3,3,5,26,3.25,0
2713,4,4,4,4,4,4,3,5,32,4.0,1
2540,5,5,5,5,5,5,4,5,39,4.875,0
2188,5,4,5,5,5,5,4,5,38,4.75,1
1933,5,3,5,4,4,4,3,4,32,4.0,0
1137,5,3,4,4,3,4,3,5,31,3.875,0
189,5,3,3,4,3,3,3,5,29,3.625,1
2486,4,5,5,5,5,4,5,5,38,4.75,1
2016,5,5,5,5,5,4,4,4,37,4.625,1
78,4,3,2,3,2,2,3,5,24,3.0,1
1912,4,4,4,3,3,4,3,5,30,3.75,1
2340,4,5,4,4,4,4,4,5,34,4.25,0
616,3,4,3,4,3,4,3,5,29,3.625,1
37,5,5,4,5,4,5,5,5,38,4.75,1
1473,4,4,4,4,4,4,4,5,33,4.125,0
2645,5,5,5,5,5,5,5,5,40,5.0,1
1980,4,4,4,4,4,4,4,4,32,4.0,1
2664,3,3,4,4,4,3,3,4,28,3.5,0
2748,5,5,5,5,4,5,4,5,38,4.75,1
747,4,3,3,4,5,4,3,5,31,3.875,0
266,3,4,4,4,4,4,4,5,32,4.0,1
526,4,3,4,4,4,3,3,5,30,3.75,1
6,4,4,4,3,3,3,3,3,27,3.375,1
619,4,4,4,4,3,4,3,4,30,3.75,1
2280,5,4,3,3,3,4,4,5,31,3.875,0
1211,5,4,5,5,5,4,4,4,36,4.5,1
982,4,3,3,3,4,3,4,5,29,3.625,0
335,5,5,5,5,5,5,5,5,40,5.0,0
2498,4,3,2,4,3,4,3,5,28,3.5,0
98,4,4,3,4,3,4,3,4,29,3.625,0
589,4,3,4,3,4,3,3,5,29,3.625,0
407,4,3,4,3,4,3,3,5,29,3.625,0
1897,3,4,4,4,4,4,4,5,32,4.0,1
1782,5,5,5,4,5,4,5,5,38,4.75,0
2432,3,4,4,4,4,4,4,5,32,4.0,1
2507,4,5,3,5,5,5,3,5,35,4.375,1
2007,3,3,3,3,3,3,3,4,25,3.125,0
93,5,4,4,4,4,4,4,4,33,4.125,1
425,4,4,4,3,3,3,3,5,29,3.625,1
114,5,4,3,3,3,4,4,5,31,3.875,0
1798,4,3,3,3,3,3,3,5,27,3.375,1
1854,5,4,5,5,5,4,4,3,35,4.375,1
1294,5,4,5,4,4,4,4,5,35,4.375,1
405,5,4,5,5,5,4,4,3,35,4.375,1
1875,4,4,4,3,4,3,3,4,29,3.625,0
2752,5,5,5,5,5,4,4,5,38,4.75,1
2189,4,3,3,3,5,3,3,3,27,3.375,0
2889,4,4,4,4,5,5,5,3,34,4.25,1
1645,5,3,3,4,3,3,3,5,29,3.625,1
